type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","2264c762eea3b76ba4e09bc636063a01c8e83808fb1c262ed20037c3db650a03"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","8e7ade46456855dda94d18756bc73c8c398a76a9f52ef023346a9ee9383ffa02"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","d88d84b8aa1d02ca060e36041a26c529c6e8bc57c8ed5dff74f21815a601077e"
"csv","module-help","bmb","bmb/module-help.csv","29d1db6690a5874baf113e70d094b48f1dba16e9a5ea5b4c66aa66e6362c695f"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","8932d0c1dc30377d44ce23ee01a526792755377d7706c29c977009793efb0b57"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","788e63aa4202ea1a3670758f319fa3e58be7ebbb3d9ffb17a872bd238910155a"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","b1b73c16813fee1b3f12e60a52ba77ddc20d3c8f28b76786067208b7569a3891"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","5d16225c636dad41f31b6532170c75f29ba70a75b9e7d9c80e9f695c606de87f"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","3838b766384f04a90f902ef996663fd4ff1d742f230bc367fe37e9db66c75954"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","87fe698d45d4d00a36868a772ceca4be8660c8ade5a01a95ec6f4ac062ddd694"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","e313aa321e3e7efa9ddbb17ac540945aaa12f3689355d638d1415b96d5b596a4"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","2b4fe4171151abe102a9110f383eed34f8759bbebccfe444474db1b37c5f4769"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d1d7fcab0d8f60f79fe10ca0cbac11ad3d280ad67604399cde3a76ef97af0d42"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","7abb90873bbdd9864ab77279565475d137cca78433ec59126f36d40bad461439"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","371fb8863414fccdadd5e2cfebfc44c7232602c931cc313eeecdcfbe3361da69"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","29aea6e00fa1742ae81cd02c9df3f9a92139e085df8ee27789b6f5d8a0925005"
"md","customize-toml-guide","bmb","bmb/bmad-workflow-builder/references/customize-toml-guide.md","bc68ae1c9a6538d077a871b98ada1821b4c930c20fd4eacd01469443b9380903"
"md","description-optimization","bmb","bmb/bmad-eval-runner/references/description-optimization.md","70e9e3594ed0502027703ff1f459fdfc16cb2f1e274112d9b2a895a4589dfdd3"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","d0d135364d030f8cd2efbc5bdbcba314da7764451c840723acad564408f3798d"
"md","eval-format","bmb","bmb/bmad-eval-runner/references/eval-format.md","fde4136a7423a8d050ae913715a1262492ff6fedfc9cfbd59a153d0f896700fc"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","3fa8c499f043263fda14ed25272f4f828e00cb18d02f3ade3a915e966fc54baa"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","3a637f9c589b58ceb6254ef5b11ac1696d1118dafc5688a4cff85259de17110f"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","7ea2c2405359f49d7c2f2209e283199be46774b14893f0ef6fc393ee4204af31"
"md","grader","bmb","bmb/bmad-eval-runner/references/grader.md","2aa090aad6426e9a146d4f73db1618d3d2ef1f0057324ca049695397cf01aff3"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","lens-contract","bmb","bmb/bmad-agent-builder/references/lens-contract.md","648803390279c8fe5180f823d6effb507443b9fe67492fbad3bf9b9af369fad5"
"md","lens-contract","bmb","bmb/bmad-workflow-builder/references/lens-contract.md","855b44d9843d620855a4cb25d0d724672431d8cfc1722db8e2eaaa0766918b05"
